sin((cos(x)/x)), 0.196592
sin((cos(x)/x)), 0.196592
sin((cos(x)/x)), 0.196592
sin((cos(x)/x)), 0.196592
sin((cos(x)/x)), 0.196592
sin((cos(x)/x)), 0.196592
sin((cos(x)/x)), 0.196592
sin((cos((x+-0.047024))/x)), 0.195266
sin((cos((x+-0.047024))/x)), 0.195266
sin((sin((x*x))/((x+-0.047024)--0.123749))), 0.188389
sin((sin((x*x))/((x+-0.064928)--0.123749))), 0.188255
sin((sin((x*x))/((x+-0.064928)--0.123749))), 0.188255
(sin(x)/((0.142019+x)+(x*x))), 0.183085
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(((-0.047024+x)/-0.000569))/-9.612636), 0.173913
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
(sin(x)/(0.713164+(x*x))), 0.170013
((sin(x)/(0.713164+(x*x)))/(-0.008353-(-0.047024*(20.777622+x)))), 0.168511
((sin(x)/(0.713164+(x*x)))/(-0.008353-(-0.047024*(20.777622+x)))), 0.168511
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(x/15.312714)))/(0.713164+(x*x))), 0.164669
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.186013*x)))/(0.713164+(x*x))), 0.154695
(sin((x+(0.270457*x)))/((0.270457/x)+(x*x))), 0.149892
(sin((x+(0.270457*x)))/((0.270457/x)+(x*x))), 0.149892
(sin((x+(0.270457*x)))/((0.270457/x)+(x*x))), 0.149892
(sin((x+(0.270457*x)))/((0.270457/x)+(x*x))), 0.149892
(sin(((-0.028792+x)+(0.406360*x)))/4.801015), 0.1433
(sin((x+(0.406360*x)))/((0.270457/x)+(1.000000*(x*x)))), 0.143281
(sin((x+(0.406360*x)))/((0.270457/x)+(1.000000*(x*x)))), 0.143281
(sin(((0.246518+x)+(0.406360*x)))/4.801015), 0.120167
(sin(((0.246518+x)+(0.406360*x)))/4.801015), 0.120167
(sin(((0.246518+x)+(0.406360*x)))/4.801015), 0.120167
(sin(((-125.247886+x)+(0.406360*x)))/4.728185), 0.110149
(sin((x+(0.406360*x)))/(x+1.000000)), 0.0996797
(sin((x+(0.406360*x)))/(x+1.000000)), 0.0996797
(sin((x+(0.406360*x)))/(x+1.000000)), 0.0996797
(sin((x+(0.406360*x)))/(x+cos((x+200.682251)))), 0.0842672
(sin((x+(0.406360*x)))/(x+cos((x+200.682251)))), 0.0842672
(sin((x+(0.406360*x)))/(x+cos((x+200.682251)))), 0.0842672
(sin((x+(0.406360*x)))/(x+cos(x))), 0.082938
(sin((x+(0.406360*x)))/(x+cos(x))), 0.082938
(sin((x+(0.406360*x)))/(x+cos(x))), 0.082938
(sin((x+(0.406360*x)))/(x+cos(x))), 0.082938
(sin((x+(0.406360*x)))/(x+cos(x))), 0.082938
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.849600)), 0.0699929
(sin((x+(x/2.015543)))/(x+0.372578)), 0.0672142
(sin((x+(x/2.015543)))/(x+(0.638354/(x+0.769743)))), 0.0534513
(sin((x+(x/2.015543)))/(x+(0.361479/(x+0.185904)))), 0.0523334
(sin((x+(x/2.015543)))/(x+(0.638354/(x+x)))), 0.0513364
(sin((x+(x/2.015543)))/(x+(0.361479/x))), 0.0498718
(sin((x+(x/2.015543)))/(x+(0.769743/(x+0.406360)))), 0.0494404
(sin((x+(x/2.015543)))/((x+0.185904)+(0.361479/(x+0.185904)))), 0.0493921
(sin((x+(x/2.015543)))/((x+0.185904)+(0.361479/(x+0.185904)))), 0.0493921
(sin((x+(x/2.015543)))/(x+(0.907666/(x+0.876993)))), 0.0475975
(sin((x+(x/2.015543)))/(x+(0.638354/(x+0.394206)))), 0.0460809
(sin((x+(x/2.015543)))/(0.769743+(0.638354*x))), 0.023236
(sin((x+(x/2.015543)))/(0.769743+(0.638354*x))), 0.023236
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.012595)), 0.00345529
(sin((x+(x/2.015543)))/((x/2.015543)+1.000504)), 0.00319039
(sin((x+(x/2.015543)))/((x/2.015543)+1.000504)), 0.00319039
(sin((x+(x/2.015543)))/((x/2.015543)+1.000504)), 0.00319039
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.015543)+1.012595)), 0.000866982
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000504)), 0.000119644
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
