sin((cos(x)/x)), 0.196592
(sin((x+(x/2.000504)))/((x/2.000504)+1.000000)), 0.000106556
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x/2.000504)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x/2.000504))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
