sin((cos(x)/x)), 0.196592
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(0.499874*x))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
(sin((x+(x*0.499874)))/((x-(x*0.499874))+1.000000)), 0.000106136
